"year","language","title_count","copy_count","language_ua"
2011,"Czech",0,0,"Чеська"
2011,"Japanese",0,0,"Японська"
2012,"Hebrew",0,0,"Іврит"
2012,"Spanish",0,0,"Іспанська"
2012,"Italian",0,0,"Італійська"
2012,"Azerbaijani",0,0,"Азербайджанська"
2012,"English",0,0,"Англійська"
2012,"Arabic",0,0,"Арабська"
2012,"Bulgarian",0,0,"Болгарська"
2012,"Belarusian",0,0,"Білоруська"
2012,"Vietnamese",0,0,"Вʼєтнамська"
2012,"Gagauz",0,0,"Гагаузька"
2012,"Greek",0,0,"Грецька"
2012,"Ancient Greek",0,0,"Давньогрецька"
2012,"Estonian",0,0,"Естонська"
2012,"Chinese",0,0,"Китайська"
2012,"Crimean Tatar",0,0,"Кримськотатарська"
2012,"Multiple languages (various world languages)",0,0,"Кількома мовами народів світу"
2012,"Latin",0,0,"Латинська"
2012,"Lithuanian",0,0,"Литовська"
2012,"Moldovan",0,0,"Молдавська"
2012,"Modern Greek",0,0,"Новогрецька"
2012,"German",0,0,"Німецька"
2012,"Polish",0,0,"Польська"
2012,"Portuguese",0,0,"Португальська"
2012,"Romani",0,0,"Ромська"
2012,"Russian",7034,26544.9,"Російська"
2012,"Romanian",0,0,"Румунська"
2012,"Rusyn",0,0,"Русинська"
2012,"Serbian",0,0,"Сербська"
2012,"Slovak",0,0,"Словацька"
2012,"Old Slavic (Church Slavonic)",0,0,"Старослов'янська (церковнослов'янська)"
2012,"Turkish",0,0,"Турецька"
2012,"Hungarian",0,0,"Угорська"
2012,"Uzbek",0,0,"Узбецька"
2012,"Ukrainian",16342,31569.6,"Українська"
2012,"French",0,0,"Французька"
2012,"Czech",0,0,"Чеська"
2012,"Japanese",0,0,"Японська"
2013,"Hebrew",0,0,"Іврит"
2013,"Spanish",0,0,"Іспанська"
2013,"Italian",0,0,"Італійська"
2013,"Azerbaijani",0,0,"Азербайджанська"
2013,"English",0,0,"Англійська"
2013,"Arabic",0,0,"Арабська"
2013,"Bulgarian",0,0,"Болгарська"
2013,"Belarusian",0,0,"Білоруська"
2013,"Vietnamese",0,0,"Вʼєтнамська"
2013,"Gagauz",0,0,"Гагаузька"
2013,"Greek",0,0,"Грецька"
2013,"Ancient Greek",0,0,"Давньогрецька"
2013,"Estonian",0,0,"Естонська"
2013,"Chinese",0,0,"Китайська"
2013,"Crimean Tatar",0,0,"Кримськотатарська"
2013,"Multiple languages (various world languages)",0,0,"Кількома мовами народів світу"
2013,"Latin",0,0,"Латинська"
2013,"Lithuanian",0,0,"Литовська"
2013,"Moldovan",0,0,"Молдавська"
2013,"Modern Greek",0,0,"Новогрецька"
2013,"German",0,0,"Німецька"
2013,"Polish",0,0,"Польська"
2013,"Portuguese",0,0,"Португальська"
2013,"Romani",0,0,"Ромська"
2013,"Russian",7198,27652,"Російська"
2013,"Romanian",0,0,"Румунська"
2013,"Rusyn",0,0,"Русинська"
2013,"Serbian",0,0,"Сербська"
2013,"Slovak",0,0,"Словацька"
2013,"Old Slavic (Church Slavonic)",0,0,"Старослов'янська (церковнослов'янська)"
2013,"Turkish",0,0,"Турецька"
2013,"Hungarian",0,0,"Угорська"
2013,"Uzbek",0,0,"Узбецька"
2013,"Ukrainian",16310,37892.9,"Українська"
2013,"French",0,0,"Французька"
2013,"Czech",0,0,"Чеська"
2013,"Japanese",0,0,"Японська"
2014,"Hebrew",0,0,"Іврит"
2014,"Spanish",0,0,"Іспанська"
2014,"Italian",0,0,"Італійська"
2014,"Azerbaijani",0,0,"Азербайджанська"
2014,"English",0,0,"Англійська"
2014,"Arabic",0,0,"Арабська"
2014,"Bulgarian",0,0,"Болгарська"
2014,"Belarusian",0,0,"Білоруська"
2014,"Vietnamese",0,0,"Вʼєтнамська"
2014,"Gagauz",0,0,"Гагаузька"
2014,"Greek",0,0,"Грецька"
2014,"Ancient Greek",0,0,"Давньогрецька"
2014,"Estonian",0,0,"Естонська"
2014,"Chinese",0,0,"Китайська"
2014,"Crimean Tatar",0,0,"Кримськотатарська"
2014,"Multiple languages (various world languages)",0,0,"Кількома мовами народів світу"
2014,"Latin",0,0,"Латинська"
2014,"Lithuanian",0,0,"Литовська"
2014,"Moldovan",0,0,"Молдавська"
2014,"Modern Greek",0,0,"Новогрецька"
2014,"German",0,0,"Німецька"
2014,"Polish",0,0,"Польська"
2014,"Portuguese",0,0,"Португальська"
2014,"Romani",0,0,"Ромська"
2014,"Russian",5629,22049.1,"Російська"
2014,"Romanian",0,0,"Румунська"
2014,"Rusyn",0,0,"Русинська"
2014,"Serbian",0,0,"Сербська"
2014,"Slovak",0,0,"Словацька"
2014,"Old Slavic (Church Slavonic)",0,0,"Старослов'янська (церковнослов'янська)"
2014,"Turkish",0,0,"Турецька"
2014,"Hungarian",0,0,"Угорська"
2014,"Uzbek",0,0,"Узбецька"
2014,"Ukrainian",14145,30404.7,"Українська"
2014,"French",0,0,"Французька"
2014,"Czech",0,0,"Чеська"
2014,"Japanese",0,0,"Японська"
2015,"Hebrew",0,0,"Іврит"
2015,"Spanish",0,0,"Іспанська"
2015,"Italian",0,0,"Італійська"
2015,"Azerbaijani",0,0,"Азербайджанська"
2015,"English",0,0,"Англійська"
2015,"Arabic",0,0,"Арабська"
2015,"Bulgarian",0,0,"Болгарська"
2015,"Belarusian",0,0,"Білоруська"
2015,"Vietnamese",0,0,"Вʼєтнамська"
2015,"Gagauz",0,0,"Гагаузька"
2015,"Greek",0,0,"Грецька"
2015,"Ancient Greek",0,0,"Давньогрецька"
2015,"Estonian",0,0,"Естонська"
2015,"Chinese",0,0,"Китайська"
2015,"Crimean Tatar",0,0,"Кримськотатарська"
2015,"Multiple languages (various world languages)",0,0,"Кількома мовами народів світу"
2015,"Latin",0,0,"Латинська"
2015,"Lithuanian",0,0,"Литовська"
2015,"Moldovan",0,0,"Молдавська"
2015,"Modern Greek",0,0,"Новогрецька"
2015,"German",0,0,"Німецька"
2015,"Polish",0,0,"Польська"
2015,"Portuguese",0,0,"Португальська"
2015,"Romani",0,0,"Ромська"
2015,"Russian",4002,11064.1,"Російська"
2015,"Romanian",0,0,"Румунська"
2015,"Rusyn",0,0,"Русинська"
2015,"Serbian",0,0,"Сербська"
2015,"Slovak",0,0,"Словацька"
2015,"Old Slavic (Church Slavonic)",0,0,"Старослов'янська (церковнослов'янська)"
2015,"Turkish",0,0,"Турецька"
2015,"Hungarian",0,0,"Угорська"
2015,"Uzbek",0,0,"Узбецька"
2015,"Ukrainian",14117,23740,"Українська"
2015,"French",0,0,"Французька"
2015,"Czech",0,0,"Чеська"
2015,"Japanese",0,0,"Японська"
2016,"Hebrew",0,0,"Іврит"
2016,"Spanish",0,0,"Іспанська"
2016,"Italian",0,0,"Італійська"
2016,"Azerbaijani",0,0,"Азербайджанська"
2016,"English",0,0,"Англійська"
2016,"Arabic",0,0,"Арабська"
2016,"Bulgarian",0,0,"Болгарська"
2016,"Belarusian",0,0,"Білоруська"
2016,"Vietnamese",0,0,"Вʼєтнамська"
2016,"Gagauz",0,0,"Гагаузька"
2016,"Greek",0,0,"Грецька"
2016,"Ancient Greek",0,0,"Давньогрецька"
2016,"Estonian",0,0,"Естонська"
2016,"Chinese",0,0,"Китайська"
2016,"Crimean Tatar",0,0,"Кримськотатарська"
2016,"Multiple languages (various world languages)",0,0,"Кількома мовами народів світу"
2016,"Latin",0,0,"Латинська"
2016,"Lithuanian",0,0,"Литовська"
2016,"Moldovan",0,0,"Молдавська"
2016,"Modern Greek",0,0,"Новогрецька"
2016,"German",0,0,"Німецька"
2016,"Polish",0,0,"Польська"
2016,"Portuguese",0,0,"Португальська"
2016,"Romani",0,0,"Ромська"
2016,"Russian",3964,12164.8,"Російська"
2016,"Romanian",0,0,"Румунська"
2016,"Rusyn",0,0,"Русинська"
2016,"Serbian",0,0,"Сербська"
2016,"Slovak",0,0,"Словацька"
2016,"Old Slavic (Church Slavonic)",0,0,"Старослов'янська (церковнослов'янська)"
2016,"Turkish",0,0,"Турецька"
2016,"Hungarian",0,0,"Угорська"
2016,"Uzbek",0,0,"Узбецька"
2016,"Ukrainian",14900,34004,"Українська"
2016,"French",0,0,"Французька"
2016,"Czech",0,0,"Чеська"
2016,"Japanese",0,0,"Японська"
2017,"Hebrew",0,0,"Іврит"
2017,"Spanish",0,0,"Іспанська"
2017,"Italian",0,0,"Італійська"
2017,"Azerbaijani",0,0,"Азербайджанська"
2017,"English",0,0,"Англійська"
2017,"Arabic",0,0,"Арабська"
2017,"Bulgarian",0,0,"Болгарська"
2017,"Belarusian",0,0,"Білоруська"
2017,"Vietnamese",0,0,"Вʼєтнамська"
2017,"Gagauz",0,0,"Гагаузька"
2017,"Greek",0,0,"Грецька"
2017,"Ancient Greek",0,0,"Давньогрецька"
2017,"Estonian",0,0,"Естонська"
2017,"Chinese",0,0,"Китайська"
2017,"Crimean Tatar",0,0,"Кримськотатарська"
2017,"Multiple languages (various world languages)",0,0,"Кількома мовами народів світу"
2017,"Latin",0,0,"Латинська"
2017,"Lithuanian",0,0,"Литовська"
2017,"Moldovan",0,0,"Молдавська"
2017,"Modern Greek",0,0,"Новогрецька"
2017,"German",0,0,"Німецька"
2017,"Polish",0,0,"Польська"
2017,"Portuguese",0,0,"Португальська"
2017,"Romani",0,0,"Ромська"
2017,"Russian",3886,9439,"Російська"
2017,"Romanian",0,0,"Румунська"
2017,"Rusyn",0,0,"Русинська"
2017,"Serbian",0,0,"Сербська"
2017,"Slovak",0,0,"Словацька"
2017,"Old Slavic (Church Slavonic)",0,0,"Старослов'янська (церковнослов'янська)"
2017,"Turkish",0,0,"Турецька"
2017,"Hungarian",0,0,"Угорська"
2017,"Uzbek",0,0,"Узбецька"
2017,"Ukrainian",15789,32859.7,"Українська"
2017,"French",0,0,"Французька"
2017,"Czech",0,0,"Чеська"
2017,"Japanese",0,0,"Японська"
2018,"Hebrew",2,0.6,"Іврит"
2018,"Spanish",12,10.1,"Іспанська"
2018,"Italian",1,1,"Італійська"
2018,"Azerbaijani",0,0,"Азербайджанська"
2018,"English",458,669.1,"Англійська"
2018,"Arabic",2,1.5,"Арабська"
2018,"Bulgarian",4,3.4,"Болгарська"
2018,"Belarusian",2,0.4,"Білоруська"
2018,"Vietnamese",0,0,"Вʼєтнамська"
2018,"Gagauz",2,0.4,"Гагаузька"
2018,"Greek",2,0.5,"Грецька"
2018,"Ancient Greek",0,0,"Давньогрецька"
2018,"Estonian",0,0,"Естонська"
2018,"Chinese",0,0,"Китайська"
2018,"Crimean Tatar",4,1.2,"Кримськотатарська"
2018,"Multiple languages (various world languages)",1776,1493.8,"Кількома мовами народів світу"
2018,"Latin",1,0.5,"Латинська"
2018,"Lithuanian",0,0,"Литовська"
2018,"Moldovan",6,1.8,"Молдавська"
2018,"Modern Greek",0,0,"Новогрецька"
2018,"German",88,405.4,"Німецька"
2018,"Polish",45,62,"Польська"
2018,"Portuguese",1,0.3,"Португальська"
2018,"Romani",0,0,"Ромська"
2018,"Russian",3253,6106.2,"Російська"
2018,"Romanian",33,42.4,"Румунська"
2018,"Rusyn",1,0.2,"Русинська"
2018,"Serbian",0,0,"Сербська"
2018,"Slovak",9,3.2,"Словацька"
2018,"Old Slavic (Church Slavonic)",4,1,"Старослов'янська (церковнослов'янська)"
2018,"Turkish",0,0,"Турецька"
2018,"Hungarian",26,39.4,"Угорська"
2018,"Uzbek",0,0,"Узбецька"
2018,"Ukrainian",16857,38107.4,"Українська"
2018,"French",17,69.1,"Французька"
2018,"Czech",5,0.9,"Чеська"
2018,"Japanese",1,0.3,"Японська"
2019,"Hebrew",1,0.3,"Іврит"
2019,"Spanish",3,4.3,"Іспанська"
2019,"Italian",5,1.6,"Італійська"
2019,"Azerbaijani",1,0.1,"Азербайджанська"
2019,"English",582,1431.3,"Англійська"
2019,"Arabic",5,1.5,"Арабська"
2019,"Bulgarian",3,3.7,"Болгарська"
2019,"Belarusian",1,0.1,"Білоруська"
2019,"Vietnamese",0,0,"Вʼєтнамська"
2019,"Gagauz",3,0.5,"Гагаузька"
2019,"Greek",4,2.1,"Грецька"
2019,"Ancient Greek",1,0.1,"Давньогрецька"
2019,"Estonian",0,0,"Естонська"
2019,"Chinese",0,0,"Китайська"
2019,"Crimean Tatar",4,1.2,"Кримськотатарська"
2019,"Multiple languages (various world languages)",2036,1629.6,"Кількома мовами народів світу"
2019,"Latin",0,0,"Латинська"
2019,"Lithuanian",0,0,"Литовська"
2019,"Moldovan",8,2.6,"Молдавська"
2019,"Modern Greek",0,0,"Новогрецька"
2019,"German",28,60.7,"Німецька"
2019,"Polish",33,27.8,"Польська"
2019,"Portuguese",0,0,"Португальська"
2019,"Romani",0,0,"Ромська"
2019,"Russian",3449,5424.5,"Російська"
2019,"Romanian",56,96,"Румунська"
2019,"Rusyn",3,1.2,"Русинська"
2019,"Serbian",0,0,"Сербська"
2019,"Slovak",3,0.7,"Словацька"
2019,"Old Slavic (Church Slavonic)",2,1.3,"Старослов'янська (церковнослов'янська)"
2019,"Turkish",0,0,"Турецька"
2019,"Hungarian",33,37.9,"Угорська"
2019,"Uzbek",0,0,"Узбецька"
2019,"Ukrainian",18142,52513.2,"Українська"
2019,"French",8,7.8,"Французька"
2019,"Czech",1,0.3,"Чеська"
2019,"Japanese",1,0.2,"Японська"
2020,"Hebrew",0,0,"Іврит"
2020,"Spanish",8,3.5,"Іспанська"
2020,"Italian",1,0.1,"Італійська"
2020,"Azerbaijani",0,0,"Азербайджанська"
2020,"English",527,1136.2,"Англійська"
2020,"Arabic",0,0,"Арабська"
2020,"Bulgarian",1,1.1,"Болгарська"
2020,"Belarusian",1,0.3,"Білоруська"
2020,"Vietnamese",0,0,"Вʼєтнамська"
2020,"Gagauz",2,0.3,"Гагаузька"
2020,"Greek",2,0.4,"Грецька"
2020,"Ancient Greek",0,0,"Давньогрецька"
2020,"Estonian",0,0,"Естонська"
2020,"Chinese",1,2,"Китайська"
2020,"Crimean Tatar",3,1.1,"Кримськотатарська"
2020,"Multiple languages (various world languages)",1285,1338,"Кількома мовами народів світу"
2020,"Latin",2,0.2,"Латинська"
2020,"Lithuanian",0,0,"Литовська"
2020,"Moldovan",9,3.1,"Молдавська"
2020,"Modern Greek",0,0,"Новогрецька"
2020,"German",33,142.8,"Німецька"
2020,"Polish",17,7,"Польська"
2020,"Portuguese",0,0,"Португальська"
2020,"Romani",2,0.2,"Ромська"
2020,"Russian",2201,2703.8,"Російська"
2020,"Romanian",37,57.5,"Румунська"
2020,"Rusyn",1,0.1,"Русинська"
2020,"Serbian",0,0,"Сербська"
2020,"Slovak",0,0,"Словацька"
2020,"Old Slavic (Church Slavonic)",3,0.9,"Старослов'янська (церковнослов'янська)"
2020,"Turkish",0,0,"Турецька"
2020,"Hungarian",18,10,"Угорська"
2020,"Uzbek",1,12,"Узбецька"
2020,"Ukrainian",14798,36503.2,"Українська"
2020,"French",13,22.4,"Французька"
2020,"Czech",0,0,"Чеська"
2020,"Japanese",1,0.5,"Японська"
2021,"Hebrew",1,0.4,"Іврит"
2021,"Spanish",7,1.9,"Іспанська"
2021,"Italian",4,1.7,"Італійська"
2021,"Azerbaijani",0,0,"Азербайджанська"
2021,"English",505,1105.9,"Англійська"
2021,"Arabic",2,0.5,"Арабська"
2021,"Bulgarian",4,3,"Болгарська"
2021,"Belarusian",0,0,"Білоруська"
2021,"Vietnamese",3,0.9,"Вʼєтнамська"
2021,"Gagauz",3,0.5,"Гагаузька"
2021,"Greek",1,0.3,"Грецька"
2021,"Ancient Greek",0,0,"Давньогрецька"
2021,"Estonian",0,0,"Естонська"
2021,"Chinese",0,0,"Китайська"
2021,"Crimean Tatar",4,1.6,"Кримськотатарська"
2021,"Multiple languages (various world languages)",1599,12428.2,"Кількома мовами народів світу"
2021,"Latin",0,0,"Латинська"
2021,"Lithuanian",0,0,"Литовська"
2021,"Moldovan",10,2.1,"Молдавська"
2021,"Modern Greek",0,0,"Новогрецька"
2021,"German",24,7.7,"Німецька"
2021,"Polish",20,15.9,"Польська"
2021,"Portuguese",0,0,"Португальська"
2021,"Romani",0,0,"Ромська"
2021,"Russian",2576,2504.4,"Російська"
2021,"Romanian",73,160.7,"Румунська"
2021,"Rusyn",2,0.7,"Русинська"
2021,"Serbian",0,0,"Сербська"
2021,"Slovak",2,0.8,"Словацька"
2021,"Old Slavic (Church Slavonic)",0,0,"Старослов'янська (церковнослов'янська)"
2021,"Turkish",0,0,"Турецька"
2021,"Hungarian",28,37.2,"Угорська"
