"year","purpose","title_count","copy_count","purpose_ua"
2013,"Religious literature",631,1475.8,"Література релігійного змісту"
2013,"Literary and artistic publications for adults",4113,9482.2,"Літературно-художні видання для дорослих"
2013,"Educational and methodological publications",8955,36540.2,"Навчальні та методичні видання"
2013,"Popular science publications for adults",1212,1860.9,"Науково-популярні видання для дорослих"
2013,"Scientific publications",5500,1803.9,"Наукові видання"
2013,"Standards and practical/professional publications",649,1273.6,"Нормативні та виробничо-практичні видання"
2013,"Official publications",1033,371.5,"Офіційні видання"
2013,"Advertising publications",9,8,"Рекламні видання"
2014,"Informational publications",55,139.6,"Інформаційні видання"
2014,"Bibliographic publications",130,34.8,"Бібліографічні видання"
2014,"Publications for children and youth",1809,4934.5,"Видання для дітей та юнацтва"
2014,"Leisure publications",717,7575.2,"Видання для організації дозвілля"
2014,"Socio-political publications",39,49,"Громадсько-політичні видання"
2014,"Reference publications",500,1415.2,"Довідкові видання"
2014,"Religious literature",381,1529.7,"Література релігійного змісту"
2014,"Literary and artistic publications for adults",3416,7171.5,"Літературно-художні видання для дорослих"
2014,"Educational and methodological publications",7758,27550.9,"Навчальні та методичні видання"
2014,"Popular science publications for adults",1064,1964.4,"Науково-популярні видання для дорослих"
2014,"Scientific publications",4819,1550.1,"Наукові видання"
2014,"Standards and practical/professional publications",532,1072.8,"Нормативні та виробничо-практичні видання"
2014,"Official publications",744,308.3,"Офіційні видання"
2014,"Advertising publications",80,16,"Рекламні видання"
2015,"Informational publications",20,10,"Інформаційні видання"
2015,"Bibliographic publications",139,34.6,"Бібліографічні видання"
2015,"Publications for children and youth",1506,4208.6,"Видання для дітей та юнацтва"
2015,"Leisure publications",370,2620.3,"Видання для організації дозвілля"
2015,"Socio-political publications",76,1307.8,"Громадсько-політичні видання"
2015,"Reference publications",436,665.1,"Довідкові видання"
2015,"Religious literature",426,1061.1,"Література релігійного змісту"
2015,"Literary and artistic publications for adults",3092,5595.1,"Літературно-художні видання для дорослих"
2015,"Educational and methodological publications",6818,16223,"Навчальні та методичні видання"
2015,"Popular science publications for adults",1363,2491.9,"Науково-популярні видання для дорослих"
2015,"Scientific publications",4381,1284.8,"Наукові видання"
2015,"Standards and practical/professional publications",556,615.6,"Нормативні та виробничо-практичні видання"
2015,"Official publications",771,287.9,"Офіційні видання"
2015,"Advertising publications",4,4,"Рекламні видання"
2016,"Informational publications",21,156.3,"Інформаційні видання"
2016,"Bibliographic publications",134,30.1,"Бібліографічні видання"
2016,"Publications for children and youth",1626,3837.7,"Видання для дітей та юнацтва"
2016,"Leisure publications",333,2735.6,"Видання для організації дозвілля"
2016,"Socio-political publications",54,565.2,"Громадсько-політичні видання"
2016,"Reference publications",370,624.3,"Довідкові видання"
2016,"Religious literature",355,1002.3,"Література релігійного змісту"
2016,"Literary and artistic publications for adults",3805,8131.5,"Літературно-художні видання для дорослих"
2016,"Educational and methodological publications",7098,27146.1,"Навчальні та методичні видання"
2016,"Popular science publications for adults",1250,2557,"Науково-популярні видання для дорослих"
2016,"Scientific publications",4494,1297.3,"Наукові видання"
2016,"Standards and practical/professional publications",707,669.3,"Нормативні та виробничо-практичні видання"
2016,"Official publications",1083,225.4,"Офіційні видання"
2016,"Advertising publications",0,0,"Рекламні видання"
2017,"Informational publications",12,18.9,"Інформаційні видання"
2017,"Bibliographic publications",161,29.8,"Бібліографічні видання"
2017,"Publications for children and youth",1839,5249.7,"Видання для дітей та юнацтва"
2017,"Leisure publications",333,1909.2,"Видання для організації дозвілля"
2017,"Socio-political publications",115,125.9,"Громадсько-політичні видання"
2017,"Reference publications",377,593.1,"Довідкові видання"
2017,"Religious literature",466,1081.3,"Література релігійного змісту"
2017,"Literary and artistic publications for adults",4327,7021,"Літературно-художні видання для дорослих"
2017,"Educational and methodological publications",7107,24398.2,"Навчальні та методичні видання"
2017,"Popular science publications for adults",1600,2501.2,"Науково-популярні видання для дорослих"
2017,"Scientific publications",4484,1271.3,"Наукові видання"
2017,"Standards and practical/professional publications",565,674.2,"Нормативні та виробничо-практичні видання"
2017,"Official publications",660,253.1,"Офіційні видання"
2017,"Advertising publications",1,0.3,"Рекламні видання"
2018,"Informational publications",19,6.9,"Інформаційні видання"
2018,"Bibliographic publications",117,22.5,"Бібліографічні видання"
2018,"Publications for children and youth",2000,5555.8,"Видання для дітей та юнацтва"
2018,"Leisure publications",174,780.2,"Видання для організації дозвілля"
2018,"Socio-political publications",87,85.2,"Громадсько-політичні видання"
2018,"Reference publications",475,569.3,"Довідкові видання"
2018,"Religious literature",392,784.5,"Література релігійного змісту"
2018,"Literary and artistic publications for adults",4003,5206.7,"Літературно-художні видання для дорослих"
2018,"Educational and methodological publications",7226,29636.4,"Навчальні та методичні видання"
2018,"Popular science publications for adults",1697,2332,"Науково-популярні видання для дорослих"
2018,"Scientific publications",4687,1264.5,"Наукові видання"
2018,"Standards and practical/professional publications",453,455.9,"Нормативні та виробничо-практичні видання"
2018,"Official publications",1281,322.1,"Офіційні видання"
2018,"Advertising publications",1,0.1,"Рекламні видання"
2019,"Informational publications",17,5.5,"Інформаційні видання"
2019,"Bibliographic publications",116,23.5,"Бібліографічні видання"
2019,"Publications for children and youth",2390,4987.3,"Видання для дітей та юнацтва"
2019,"Leisure publications",213,985.3,"Видання для організації дозвілля"
2019,"Socio-political publications",117,5398.9,"Громадсько-політичні видання"
2019,"Reference publications",431,534.6,"Довідкові видання"
2019,"Religious literature",328,624.9,"Література релігійного змісту"
2019,"Literary and artistic publications for adults",4737,6294.5,"Літературно-художні видання для дорослих"
2019,"Educational and methodological publications",7895,37280.1,"Навчальні та методичні видання"
2019,"Popular science publications for adults",2385,3222.6,"Науково-популярні видання для дорослих"
2019,"Scientific publications",4786,1259,"Наукові видання"
2019,"Standards and practical/professional publications",409,308.4,"Нормативні та виробничо-практичні видання"
2019,"Official publications",589,224.9,"Офіційні видання"
2019,"Advertising publications",3,101.1,"Рекламні видання"
2020,"Informational publications",14,23.4,"Інформаційні видання"
2020,"Bibliographic publications",102,21.8,"Бібліографічні видання"
2020,"Publications for children and youth",2117,4940.7,"Видання для дітей та юнацтва"
2020,"Leisure publications",117,353.3,"Видання для організації дозвілля"
2020,"Socio-political publications",112,235.8,"Громадсько-політичні видання"
2020,"Reference publications",284,301.3,"Довідкові видання"
2020,"Religious literature",297,531.2,"Література релігійного змісту"
2020,"Literary and artistic publications for adults",3696,3953.2,"Літературно-художні видання для дорослих"
2020,"Educational and methodological publications",6053,28501.7,"Навчальні та методичні видання"
2020,"Popular science publications for adults",1766,1852,"Науково-популярні видання для дорослих"
2020,"Scientific publications",3382,867.7,"Наукові видання"
2020,"Standards and practical/professional publications",313,217.1,"Нормативні та виробничо-практичні видання"
2020,"Official publications",708,144.8,"Офіційні видання"
2020,"Advertising publications",2,2,"Рекламні видання"
2021,"Informational publications",29,12.5,"Інформаційні видання"
2021,"Bibliographic publications",113,14.4,"Бібліографічні видання"
2021,"Publications for children and youth",2813,5213,"Видання для дітей та юнацтва"
2021,"Leisure publications",106,197.9,"Видання для організації дозвілля"
2021,"Socio-political publications",142,161.1,"Громадсько-політичні видання"
2021,"Reference publications",286,260.4,"Довідкові видання"
2021,"Religious literature",386,536.5,"Література релігійного змісту"
2021,"Literary and artistic publications for adults",4157,3599.7,"Літературно-художні видання для дорослих"
2021,"Educational and methodological publications",6573,31639.6,"Навчальні та методичні видання"
2021,"Popular science publications for adults",1995,2012.9,"Науково-популярні видання для дорослих"
2021,"Scientific publications",3955,853.7,"Наукові видання"
2021,"Standards and practical/professional publications",442,204.3,"Нормативні та виробничо-практичні видання"
2021,"Official publications",97,46.6,"Офіційні видання"
2021,"Advertising publications",1,1,"Рекламні видання"
2022,"Informational publications",6,1.3,"Інформаційні видання"
2022,"Bibliographic publications",51,6.8,"Бібліографічні видання"
2022,"Publications for children and youth",1105,2458.5,"Видання для дітей та юнацтва"
2022,"Leisure publications",44,85.5,"Видання для організації дозвілля"
2022,"Socio-political publications",80,81.6,"Громадсько-політичні видання"
2022,"Reference publications",118,53.9,"Довідкові видання"
2022,"Religious literature",105,417.1,"Література релігійного змісту"
2022,"Literary and artistic publications for adults",2047,1944.9,"Літературно-художні видання для дорослих"
2022,"Educational and methodological publications",2382,5100.4,"Навчальні та методичні видання"
2022,"Popular science publications for adults",881,918,"Науково-популярні видання для дорослих"
2022,"Scientific publications",1782,371.3,"Наукові видання"
2022,"Standards and practical/professional publications",149,76.8,"Нормативні та виробничо-практичні видання"
2022,"Official publications",940,188,"Офіційні видання"
2022,"Advertising publications",1,0.1,"Рекламні видання"
2023,"Informational publications",16,2.6,"Інформаційні видання"
2023,"Bibliographic publications",111,11,"Бібліографічні видання"
2023,"Publications for children and youth",1736,3342.2,"Видання для дітей та юнацтва"
2023,"Leisure publications",33,59.1,"Видання для організації дозвілля"
2023,"Socio-political publications",143,163.9,"Громадсько-політичні видання"
2023,"Reference publications",279,118.3,"Довідкові видання"
2023,"Religious literature",248,378,"Література релігійного змісту"
2023,"Literary and artistic publications for adults",3515,3535.9,"Літературно-художні видання для дорослих"
2023,"Educational and methodological publications",4541,14800.8,"Навчальні та методичні видання"
2023,"Popular science publications for adults",1555,1586.9,"Науково-популярні видання для дорослих"
2023,"Scientific publications",2711,567.2,"Наукові видання"
2023,"Standards and practical/professional publications",160,78.3,"Нормативні та виробничо-практичні видання"
2023,"Official publications",135,19.3,"Офіційні видання"
2023,"Advertising publications",0,0,"Рекламні видання"
2024,"Informational publications",7,0.9,"Інформаційні видання"
2024,"Bibliographic publications",85,7.8,"Бібліографічні видання"
2024,"Publications for children and youth",1899,4128.2,"Видання для дітей та юнацтва"
2024,"Leisure publications",39,63.2,"Видання для організації дозвілля"
2024,"Socio-political publications",125,141.2,"Громадсько-політичні видання"
2024,"Reference publications",235,86.8,"Довідкові видання"
2024,"Religious literature",262,471.4,"Література релігійного змісту"
2024,"Literary and artistic publications for adults",3358,4522.8,"Літературно-художні видання для дорослих"
2024,"Educational and methodological publications",4415,22423,"Навчальні та методичні видання"
2024,"Popular science publications for adults",1330,1563.6,"Науково-популярні видання для дорослих"
2024,"Scientific publications",2399,454.5,"Наукові видання"
2024,"Standards and practical/professional publications",194,131.1,"Нормативні та виробничо-практичні видання"
2024,"Official publications",147,22.2,"Офіційні видання"
2024,"Advertising publications",0,0,"Рекламні видання"
